6371L, 1811L, //  0
6390L, 1811L, //  1
6416L, 1810L, //  2
6443L, 1810L, //  3
6390L, 1810L, //  4
6494L, 1810L, //  5
6553L, 1808L, //  6
6558L, 1808L, //  7
6638L, 1808L, //  8
6606L, 1808L, //  9
6694L, 1808L, //  10
6722L, 1808L, //  11
6753L, 1807L, //  12
6755L, 1807L, //  13
6552L, 1805L, //  14
6569L, 1800L, //  15
6489L, 1798L, //  16
6751L, 1798L, //  17
6386L, 1797L, //  18
6416L, 1795L, //  19
6738L, 1790L, //  20
6445L, 1785L, //  21
6436L, 1785L, //  22
6736L, 1784L, //  23
6464L, 1784L, //  24
6431L, 1783L, //  25
6416L, 1783L, //  26
6415L, 1782L, //  27
6370L, 1782L, //  28
6543L, 1781L, //  29
6543L, 1780L, //  30
6423L, 1780L, //  31
6606L, 1780L, //  32
6406L, 1780L, //  33
6405L, 1780L, //  34
6481L, 1779L, //  35
6779L, 1779L, //  36
6406L, 1779L, //  37
6417L, 1778L, //  38
6618L, 1777L, //  39
6588L, 1776L, //  40
6492L, 1776L, //  41
6466L, 1776L, //  42
6613L, 1775L, //  43
6424L, 1774L, //  44
6605L, 1774L, //  45
6415L, 1774L, //  46
6529L, 1773L, //  47
6539L, 1773L, //  48
6542L, 1772L, //  49
6416L, 1772L, //  50
6339L, 1769L, //  51
6553L, 1769L, //  52
6621L, 1769L, //  53
6603L, 1768L, //  54
6356L, 1768L, //  55
6411L, 1768L, //  56
6416L, 1768L, //  57
6422L, 1768L, //  58
6607L, 1768L, //  59
6428L, 1768L, //  60
6459L, 1767L, //  61
6462L, 1767L, //  62
6569L, 1766L, //  63
6569L, 1766L, //  64
6758L, 1765L, //  65
6589L, 1765L, //  66
6601L, 1765L, //  67
6604L, 1764L, //  68
6596L, 1764L, //  69
6602L, 1763L, //  70
6543L, 1763L, //  71
6597L, 1761L, //  72
6603L, 1761L, //  73
6596L, 1761L, //  74
6596L, 1761L, //  75
6422L, 1760L, //  76
6782L, 1760L, //  77
6416L, 1760L, //  78
6687L, 1759L, //  79
6401L, 1759L, //  80
6783L, 1759L, //  81
6589L, 1759L, //  82
6589L, 1759L, //  83
6419L, 1758L, //  84
6416L, 1758L, //  85
6708L, 1758L, //  86
6422L, 1757L, //  87
6763L, 1757L, //  88
6540L, 1757L, //  89
6643L, 1757L, //  90
6540L, 1756L, //  91
6618L, 1756L, //  92
6688L, 1755L, //  93
6428L, 1755L, //  94
6682L, 1755L, //  95
6453L, 1755L, //  96
6462L, 1754L, //  97
6589L, 1754L, //  98
6569L, 1751L, //  99
6703L, 1751L, //  100
6568L, 1751L, //  101
6482L, 1751L, //  102
6567L, 1751L, //  103
6569L, 1751L, //  104
6568L, 1751L, //  105
6541L, 1751L, //  106
6547L, 1750L, //  107
6561L, 1750L, //  108
6560L, 1750L, //  109
6559L, 1750L, //  110
6559L, 1750L, //  111
6556L, 1750L, //  112
6565L, 1750L, //  113
6562L, 1749L, //  114
6699L, 1748L, //  115
6561L, 1748L, //  116
6336L, 1748L, //  117
6561L, 1748L, //  118
6709L, 1748L, //  119
6445L, 1747L, //  120
6744L, 1747L, //  121
6514L, 1746L, //  122
6710L, 1746L, //  123
6710L, 1746L, //  124
6448L, 1746L, //  125
6554L, 1746L, //  126
6540L, 1745L, //  127
6549L, 1745L, //  128
6549L, 1745L, //  129
6550L, 1745L, //  130
6748L, 1745L, //  131
6688L, 1744L, //  132
6527L, 1744L, //  133
6654L, 1744L, //  134
6686L, 1743L, //  135
6537L, 1743L, //  136
6765L, 1742L, //  137
6693L, 1742L, //  138
6536L, 1742L, //  139
6527L, 1741L, //  140
6535L, 1740L, //  141
6767L, 1739L, //  142
6458L, 1738L, //  143
6608L, 1738L, //  144
6770L, 1737L, //  145
6685L, 1737L, //  146
6548L, 1737L, //  147
6770L, 1737L, //  148
6776L, 1737L, //  149
6607L, 1736L, //  150
6413L, 1735L, //  151
6514L, 1734L, //  152
6771L, 1734L, //  153
6537L, 1734L, //  154
6513L, 1734L, //  155
6629L, 1733L, //  156
6411L, 1731L, //  157
6679L, 1731L, //  158
6720L, 1731L, //  159
6763L, 1729L, //  160
6408L, 1729L, //  161
6408L, 1729L, //  162
6548L, 1729L, //  163
6603L, 1729L, //  164
6789L, 1728L, //  165
6408L, 1728L, //  166
6687L, 1726L, //  167
6759L, 1726L, //  168
6481L, 1726L, //  169
6758L, 1724L, //  170
6400L, 1724L, //  171
6440L, 1723L, //  172
6550L, 1723L, //  173
6407L, 1723L, //  174
6637L, 1723L, //  175
6558L, 1723L, //  176
6401L, 1723L, //  177
6732L, 1722L, //  178
6392L, 1722L, //  179
6405L, 1721L, //  180
6409L, 1721L, //  181
6406L, 1721L, //  182
6484L, 1720L, //  183
6409L, 1720L, //  184
6468L, 1720L, //  185
6481L, 1720L, //  186
6755L, 1719L, //  187
6440L, 1718L, //  188
6402L, 1718L, //  189
6607L, 1718L, //  190
6757L, 1717L, //  191
6549L, 1714L, //  192
6549L, 1714L, //  193
6574L, 1714L, //  194
6689L, 1714L, //  195
6754L, 1713L, //  196
6542L, 1713L, //  197
6534L, 1713L, //  198
6675L, 1713L, //  199
6675L, 1712L, //  200
6743L, 1712L, //  201
6749L, 1712L, //  202
6752L, 1711L, //  203
6660L, 1710L, //  204
6331L, 1710L, //  205
6504L, 1708L, //  206
6513L, 1708L, //  207
6744L, 1708L, //  208
6765L, 1707L, //  209
6402L, 1706L, //  210
6402L, 1705L, //  211
6547L, 1705L, //  212
6770L, 1705L, //  213
6745L, 1704L, //  214
6513L, 1704L, //  215
6655L, 1701L, //  216
6617L, 1700L, //  217
6644L, 1700L, //  218
6655L, 1699L, //  219
6704L, 1699L, //  220
6653L, 1697L, //  221
6410L, 1697L, //  222
6653L, 1696L, //  223
6627L, 1696L, //  224
6652L, 1696L, //  225
6706L, 1695L, //  226
6651L, 1694L, //  227
6797L, 1693L, //  228
6549L, 1691L, //  229
6618L, 1691L, //  230
6613L, 1691L, //  231
6532L, 1690L, //  232
6396L, 1690L, //  233
6404L, 1690L, //  234
6549L, 1690L, //  235
6549L, 1690L, //  236
6412L, 1690L, //  237
6418L, 1690L, //  238
6686L, 1690L, //  239
6602L, 1689L, //  240
6718L, 1689L, //  241
6610L, 1689L, //  242
6619L, 1689L, //  243
6792L, 1689L, //  244
6680L, 1689L, //  245
6474L, 1688L, //  246
6659L, 1688L, //  247
6644L, 1687L, //  248
6675L, 1687L, //  249
6707L, 1686L, //  250
6604L, 1686L, //  251
6686L, 1685L, //  252
6389L, 1685L, //  253
6670L, 1684L, //  254
6726L, 1684L, //  255
6422L, 1684L, //  256
6781L, 1682L, //  257
6729L, 1682L, //  258
6728L, 1681L, //  259
6619L, 1680L, //  260
6800L, 1680L, //  261
6732L, 1679L, //  262
6738L, 1678L, //  263
6425L, 1678L, //  264
6785L, 1677L, //  265
6422L, 1677L, //  266
6424L, 1677L, //  267
6677L, 1676L, //  268
6659L, 1675L, //  269
6556L, 1675L, //  270
6550L, 1675L, //  271
6611L, 1674L, //  272
6773L, 1674L, //  273
6424L, 1674L, //  274
6633L, 1674L, //  275
6553L, 1673L, //  276
6326L, 1673L, //  277
6552L, 1673L, //  278
6553L, 1672L, //  279
6422L, 1672L, //  280
6558L, 1672L, //  281
6560L, 1672L, //  282
6556L, 1672L, //  283
6561L, 1672L, //  284
6553L, 1672L, //  285
6567L, 1671L, //  286
6679L, 1671L, //  287
6720L, 1671L, //  288
6715L, 1671L, //  289
6564L, 1671L, //  290
6676L, 1671L, //  291
6546L, 1671L, //  292
6569L, 1670L, //  293
6677L, 1669L, //  294
6680L, 1669L, //  295
6426L, 1668L, //  296
6569L, 1668L, //  297
6568L, 1668L, //  298
6567L, 1668L, //  299
6344L, 1668L, //  300
6369L, 1668L, //  301
6747L, 1667L, //  302
6553L, 1667L, //  303
6617L, 1667L, //  304
6559L, 1667L, //  305
6598L, 1667L, //  306
6608L, 1667L, //  307
6559L, 1667L, //  308
6513L, 1666L, //  309
6489L, 1666L, //  310
6349L, 1666L, //  311
6554L, 1666L, //  312
6553L, 1666L, //  313
6616L, 1665L, //  314
6681L, 1665L, //  315
6681L, 1665L, //  316
6623L, 1664L, //  317
6763L, 1664L, //  318
6460L, 1664L, //  319
6561L, 1664L, //  320
6756L, 1664L, //  321
6643L, 1664L, //  322
6761L, 1663L, //  323
6763L, 1662L, //  324
6361L, 1661L, //  325
6359L, 1661L, //  326
6361L, 1661L, //  327
6361L, 1660L, //  328
6379L, 1660L, //  329
6733L, 1660L, //  330
6564L, 1660L, //  331
6349L, 1659L, //  332
6557L, 1659L, //  333
6353L, 1658L, //  334
6353L, 1658L, //  335
6405L, 1658L, //  336
6351L, 1657L, //  337
